family,model,observation_count,mae,rmse,rmsle,wape_percentage
AUTOMOTIVE,shifted_28_day_mean,3456,3.128244874481526,4.247521977727939,0.5565247865909446,43.16370937121473
AUTOMOTIVE,weekly_seasonal_naive,3456,3.7879050925925926,5.218074224377333,0.7005997973689574,52.265740408032904
AUTOMOTIVE,lag_16,3456,4.512152777777778,6.2935979375870525,0.7793018347317837,62.25895316804407
AUTOMOTIVE,lag_364,3456,4.1704282407407405,5.867681612016794,0.8134455425746265,57.54381762286901
AUTOMOTIVE,zero,3456,7.247395833333333,9.20036419870914,2.008620733290856,100.0
BABY CARE,shifted_28_day_mean,3456,0.2615327386388176,0.6571784184832404,0.29975593719089383,137.78310133166974
BABY CARE,zero,3456,0.18981481481481483,0.7232898092384187,0.3260807360558653,100.0
BABY CARE,weekly_seasonal_naive,3456,0.28616898148148145,0.9515156038891031,0.38059494589475995,150.7621951219512
BABY CARE,lag_16,3456,0.2890625,0.9018692009130568,0.38473635133325934,152.28658536585365
BABY CARE,lag_364,3456,0.3550347222222222,0.981748959010662,0.4383245818333974,187.04268292682926
BEAUTY,shifted_28_day_mean,3456,2.717902615623273,4.075721993967788,0.576394051058138,46.34205653754024
BEAUTY,weekly_seasonal_naive,3456,2.8255208333333335,4.10858828372778,0.6705852035862868,48.177019093196506
BEAUTY,lag_16,3456,3.829571759259259,5.97842862266468,0.7814002600297408,65.29675859687207
BEAUTY,lag_364,3456,3.533275462962963,5.2041927986177825,0.8514235149548978,60.244708668409885
BEAUTY,zero,3456,5.864872685185185,8.574547148176181,1.7944970830489326,100.0
BEVERAGES,weekly_seasonal_naive,3456,651.9247685185185,1089.2311524521424,0.2660129127079933,18.493653244535203
BEVERAGES,shifted_28_day_mean,3456,849.9948444543062,1308.0515442305448,0.29179464595805843,24.112460013910404
BEVERAGES,lag_16,3456,1289.3411458333333,2106.7010494210954,0.42882499422045256,36.5757357542031
BEVERAGES,lag_364,3456,1053.0300925925926,1661.5487462337994,1.2144441752028374,29.87211765664801
BEVERAGES,zero,3456,3525.127025462963,4322.102840563806,7.991575428835003,100.0
BOOKS,zero,3456,0.02546296296296296,0.183207027198235,0.11469917187738118,100.0
BOOKS,lag_364,3456,0.02546296296296296,0.183207027198235,0.11469917187738118,100.0
BOOKS,shifted_28_day_mean,3456,0.06178695498103345,0.19183061868342957,0.13064808282024068,242.65422319824043
BOOKS,weekly_seasonal_naive,3456,0.04542824074074074,0.23508765110848273,0.1482628477395075,178.4090909090909
BOOKS,lag_16,3456,0.05324074074074074,0.27110029577698797,0.16589927459603332,209.0909090909091
BREAD/BAKERY,weekly_seasonal_naive,3456,68.44829111408305,102.51460245201906,0.19098592922072394,12.520552946822983
BREAD/BAKERY,shifted_28_day_mean,3456,102.10644566571271,153.23243019397947,0.24295218468459231,18.677298415510432
BREAD/BAKERY,lag_16,3456,150.82661019872737,235.49999444758714,0.356261032308311,27.589184887545827
BREAD/BAKERY,lag_364,3456,134.42796008012914,213.77063504661044,0.9655500356116968,24.589545835577002
BREAD/BAKERY,zero,3456,546.6874458723598,663.9120135286803,6.102297461795221,100.0
CELEBRATION,shifted_28_day_mean,3456,5.8845279473397465,10.525611136580503,0.6147301967012259,44.15791680817754
CELEBRATION,weekly_seasonal_naive,3456,6.9609375,14.503521682808755,0.7252135207140992,52.23537075236131
CELEBRATION,lag_16,3456,8.528356481481481,15.629351245984921,0.8416508525169818,63.99739441971556
CELEBRATION,lag_364,3456,8.05613425925926,14.395737859467937,0.8794162489207255,60.453805232873734
CELEBRATION,zero,3456,13.326099537037036,18.99894155190211,2.488447122685135,100.0
CLEANING,shifted_28_day_mean,3456,352.92197880921543,607.5594326884774,0.37097702039557034,27.671689914320158
CLEANING,weekly_seasonal_naive,3456,377.99855324074076,802.564825357094,0.43222643829823837,29.637878572005476
CLEANING,lag_16,3456,502.2265625,870.8362342123401,0.4959081588297641,39.3782720790753
CLEANING,lag_364,3456,375.31741898148147,678.5322665486773,1.0861212712417005,29.427657842508236
CLEANING,zero,3456,1275.3900462962963,1514.9664290834962,7.011209408417393,100.0
DAIRY,weekly_seasonal_naive,3456,103.48640046296296,162.63547326568042,0.1690280635352664,11.762239307727878
DAIRY,shifted_28_day_mean,3456,179.2657182481554,266.60385020478674,0.24889954032209288,20.375298283383277
DAIRY,lag_16,3456,271.7317708333333,435.0207513542271,0.3767290031819786,30.884967510279036
DAIRY,lag_364,3456,214.72829861111111,328.5656120175436,1.007824849714592,24.40596661113037
DAIRY,zero,3456,879.8188657407408,1090.1876226879651,6.582466835228372,100.0
DELI,weekly_seasonal_naive,3456,51.62401246693399,73.88695636510974,0.2255124216529127,16.576982283134097
DELI,shifted_28_day_mean,3456,67.28140846115572,101.87471324903262,0.25958064299600764,21.604727388427406
DELI,lag_16,3456,101.51825783429322,160.9471283666467,0.37399616876299197,32.5985191990185
DELI,lag_364,3456,82.11676183342934,128.6769292504984,0.8672361409347091,26.368506456816025
DELI,zero,3456,311.41984460861596,373.70558164370965,5.596558469969821,100.0
EGGS,weekly_seasonal_naive,3456,41.5865162037037,68.54380906817241,0.39310291012068205,20.942998114411782
EGGS,shifted_28_day_mean,3456,59.581359587885714,107.212276002895,0.4171336174035721,30.00521359834538
EGGS,lag_16,3456,87.82870370370371,158.50987051576922,0.5811360742719327,44.2305954903258
EGGS,lag_364,3456,75.5245949074074,144.98291625893185,0.8957754582273592,38.03423785223633
EGGS,zero,3456,198.57002314814815,260.7588252208457,5.065927464236894,100.0
FROZEN FOODS,weekly_seasonal_naive,3456,29.264725607026506,47.560776449279004,0.36592024615119584,22.16380450768672
FROZEN FOODS,shifted_28_day_mean,3456,39.27278515889689,58.545841384898196,0.414538320556952,29.743464689283755
FROZEN FOODS,lag_16,3456,58.91253178097583,90.67412549023145,0.60045044088258,44.61773723697319
FROZEN FOODS,lag_364,3456,49.87165040688382,81.91223804496163,0.9350355880547261,37.77057488721072
FROZEN FOODS,zero,3456,132.03836731585088,175.63953846335136,4.6380134332578695,100.0
GROCERY I,weekly_seasonal_naive,3456,671.4334731278597,1029.3440421914052,0.2073890302290138,14.691532307972263
GROCERY I,shifted_28_day_mean,3456,925.1503924263848,1331.242890478281,0.246910621968923,20.243073102608303
GROCERY I,lag_16,3456,1380.8709596704555,2150.255025210306,0.35949741282255354,30.214624574244198
GROCERY I,lag_364,3456,1079.722651446307,1835.9357993238505,1.2227843450970075,23.62524487121032
GROCERY I,zero,3456,4570.207239468892,5310.813521917282,8.297170039502285,100.0
GROCERY II,shifted_28_day_mean,3456,12.144820602817667,21.502041391444983,0.6392644473190896,38.3604774469345
GROCERY II,weekly_seasonal_naive,3456,14.78298611111111,26.300898625684226,0.7846580294513128,46.693353805659136
GROCERY II,lag_16,3456,16.864872685185187,29.088232833086508,0.8476226371083365,53.269174526577466
GROCERY II,lag_364,3456,18.28443287037037,31.672436426120846,1.3132753894635232,57.75297945455875
GROCERY II,zero,3456,31.65972222222222,46.989920855828615,3.1746832228831736,100.0
HARDWARE,shifted_28_day_mean,3456,1.1096850198324926,1.5596688731779158,0.560947523743151,75.91194434958618
HARDWARE,weekly_seasonal_naive,3456,1.3697916666666667,2.0671594394598953,0.7253266053435723,93.70546318289786
HARDWARE,lag_16,3456,1.4600694444444444,2.20518643706654,0.7578517344752731,99.8812351543943
HARDWARE,lag_364,3456,1.4542824074074074,2.216181024495367,0.8007884922265937,99.48535233570863
HARDWARE,zero,3456,1.4618055555555556,2.361315350643616,0.9351950201286963,100.0
HOME AND KITCHEN I,shifted_28_day_mean,3456,13.513661542976344,24.476806645362675,0.5682988880911207,41.9453529117468
HOME AND KITCHEN I,weekly_seasonal_naive,3456,15.61574074074074,31.243610457891137,0.6484334105228798,48.470043020216806
HOME AND KITCHEN I,lag_16,3456,18.75954861111111,34.49167488792149,0.730851213767433,58.22817779294612
HOME AND KITCHEN I,lag_364,3456,21.29369212962963,51.45982622665741,0.9699683062469386,66.09396190151155
HOME AND KITCHEN I,zero,3456,32.21730324074074,44.511452308075434,3.3111978051590207,100.0
HOME AND KITCHEN II,shifted_28_day_mean,3456,12.24351026414445,28.005156883465357,0.5157226005638414,40.688473828185494
HOME AND KITCHEN II,weekly_seasonal_naive,3456,14.454282407407407,40.51168669975689,0.6097873796955342,48.035463584437565
HOME AND KITCHEN II,lag_16,3456,16.44415509259259,38.460180375773554,0.6698319272354423,54.64834509683251
HOME AND KITCHEN II,lag_364,3456,15.737268518518519,33.15862200036309,0.9195425217903803,52.29917110602534
HOME AND KITCHEN II,zero,3456,30.09085648148148,45.548521645318786,3.2157192247387965,100.0
HOME APPLIANCES,shifted_28_day_mean,3456,0.5921378974615235,0.8193123192877008,0.4518262431496006,146.06913444875266
HOME APPLIANCES,zero,3456,0.4053819444444444,0.9104905576421732,0.47550596817761825,100.0
HOME APPLIANCES,lag_364,3456,0.49971064814814814,1.0133655422512757,0.5091967553483601,123.26909350463954
HOME APPLIANCES,weekly_seasonal_naive,3456,0.5983796296296297,1.0633847079194985,0.5374061346419083,147.60885082084226
HOME APPLIANCES,lag_16,3456,0.6166087962962963,1.0980569960920366,0.5459293107961645,152.10563882940758
HOME CARE,weekly_seasonal_naive,3456,62.37152777777778,98.34758018262461,0.2727795844808477,20.22662953315367
HOME CARE,shifted_28_day_mean,3456,78.65715963752181,123.77800845001988,0.31047491468568683,25.50794063898375
HOME CARE,lag_16,3456,114.3136574074074,184.74884415515749,0.44077051734053707,37.0710816511902
HOME CARE,lag_364,3456,86.1629050925926,135.7099228491499,0.8730335553658127,27.941998904010866
HOME CARE,zero,3456,308.3634259259259,368.10268435159753,5.592453480267522,100.0
LADIESWEAR,shifted_28_day_mean,3456,5.320271161057193,8.720817108857986,0.6080836427190741,46.88252411487712
LADIESWEAR,weekly_seasonal_naive,3456,5.0766782407407405,8.43364967017597,0.6318321444547641,44.735969810551005
LADIESWEAR,lag_16,3456,7.868923611111111,13.752535540630182,0.7927309315037905,69.34139065248986
LADIESWEAR,lag_364,3456,6.440393518518518,11.028634867336802,0.828251081057296,56.75310436268135
LADIESWEAR,zero,3456,11.348090277777779,18.139593422594594,2.2166123141263765,100.0
LAWN AND GARDEN,shifted_28_day_mean,3456,6.164010830131937,11.062249921672315,0.5235637471442492,37.67277031307758
LAWN AND GARDEN,weekly_seasonal_naive,3456,6.036747685185185,11.325760848450594,0.5548265849982291,36.894972323907545
LAWN AND GARDEN,lag_16,3456,8.616608796296296,16.352038962794236,0.6698793413625996,52.662387040868666
LAWN AND GARDEN,lag_364,3456,11.666377314814815,20.4796717751657,1.3026551720144217,71.30174898756786
LAWN AND GARDEN,zero,3456,16.361979166666668,26.154748922589636,2.4860987215608192,100.0
LINGERIE,shifted_28_day_mean,3456,3.5729476672174685,5.833410427877448,0.6903331850061825,52.278184326433404
LINGERIE,lag_16,3456,4.646412037037037,7.286585531214445,0.8867253662708485,67.98475867908552
LINGERIE,weekly_seasonal_naive,3456,4.544849537037037,7.213970981007257,0.8933329753454494,66.4987298899238
LINGERIE,lag_364,3456,4.736979166666667,7.684365892294996,1.0080314366876866,69.30990685859442
LINGERIE,zero,3456,6.8344907407407405,10.04258870824465,1.9160158227588395,100.0
"LIQUOR,WINE,BEER",weekly_seasonal_naive,3456,31.80353009259259,60.70036123588282,0.6365254314272746,32.49374000396146
"LIQUOR,WINE,BEER",shifted_28_day_mean,3456,49.20751703613334,79.78867731179302,0.7451178477732042,50.275433581036076
"LIQUOR,WINE,BEER",lag_16,3456,75.06047453703704,118.37030305711536,1.0568999609150576,76.6894598517704
"LIQUOR,WINE,BEER",lag_364,3456,62.4224537037037,122.36501680612382,1.1305924690581592,63.777164835229804
"LIQUOR,WINE,BEER",zero,3456,97.87586805555556,143.88488136579238,4.242816339649003,100.0
MAGAZINES,shifted_28_day_mean,3456,2.7221498818964593,4.3337584399214535,0.550824262620533,42.574783870363234
MAGAZINES,weekly_seasonal_naive,3456,3.1883680555555554,4.997076691723168,0.6807228942703145,49.86649771462189
MAGAZINES,lag_16,3456,3.860821759259259,6.048439690133744,0.7672165167299421,60.383762501697056
MAGAZINES,lag_364,3456,3.4615162037037037,5.432961601121368,0.7815355004038496,54.13857084672128
MAGAZINES,zero,3456,6.39380787037037,9.890795501280378,1.8272961163261952,100.0
MEATS,weekly_seasonal_naive,3456,57.12071615457535,91.14210806820067,0.2354240765864981,15.116955777418314
MEATS,shifted_28_day_mean,3456,101.6022728405617,173.36061157166245,0.3146261286055676,26.88896724017937
MEATS,lag_16,3456,146.4311823375799,255.495285486701,0.44093232870455507,38.75290537047941
MEATS,lag_364,3456,141.07197782893977,318.030162322254,0.9692659617825558,37.33459581462548
MEATS,zero,3456,377.8585913435177,506.9106460546408,5.668895797502707,100.0
PERSONAL CARE,weekly_seasonal_naive,3456,73.48466435185185,124.73397502470192,0.32208013983393624,23.726943440366156
PERSONAL CARE,shifted_28_day_mean,3456,85.13121071789,131.39672552407887,0.3304938707225517,27.487414408559747
PERSONAL CARE,lag_16,3456,129.94907407407408,208.60076862585214,0.48443292329489324,41.95833726504334
PERSONAL CARE,lag_364,3456,92.24160879629629,149.21000592472194,0.8765601408865096,29.78324054497705
PERSONAL CARE,zero,3456,309.7097800925926,377.547071737174,5.580398631937702,100.0
PET SUPPLIES,shifted_28_day_mean,3456,3.3982411400766406,5.559126616810569,0.5191650690715802,38.744792095885686
PET SUPPLIES,weekly_seasonal_naive,3456,3.6984953703703702,5.678042095391424,0.6486404653184489,42.16811823700184
PET SUPPLIES,lag_16,3456,5.008101851851852,8.739544017260261,0.7195923584741634,57.099498548429665
PET SUPPLIES,lag_364,3456,4.515625,7.437393011991152,0.8744799416910112,51.48456057007126
PET SUPPLIES,zero,3456,8.770833333333334,13.631687961021798,2.062555422874543,100.0
PLAYERS AND ELECTRONICS,shifted_28_day_mean,3456,4.1609829778403595,6.173595141821198,0.5346581391548166,36.37741815642478
PLAYERS AND ELECTRONICS,weekly_seasonal_naive,3456,4.532118055555555,6.375385790795838,0.6465049718168034,39.622068756166044
PLAYERS AND ELECTRONICS,lag_16,3456,6.077256944444445,9.661232308676892,0.7248897597166597,53.13045457994991
PLAYERS AND ELECTRONICS,lag_364,3456,5.936921296296297,9.415683331155131,0.8659276154670569,51.90356935063621
PLAYERS AND ELECTRONICS,zero,3456,11.438368055555555,16.260084121804173,2.326982153371731,100.0
POULTRY,weekly_seasonal_naive,3456,60.29356489496099,116.22955430222915,0.25767418339493003,15.540131102875721
POULTRY,shifted_28_day_mean,3456,100.206405809908,198.22188313484753,0.31488785381087914,25.827311527304992
POULTRY,lag_16,3456,143.68422205359846,321.01841389529335,0.440334640971638,37.033332695082336
POULTRY,lag_364,3456,121.49274023553288,265.4285183842189,0.9491417116999611,31.313675258660894
POULTRY,zero,3456,387.9862048512808,555.6689697429058,5.639188893989804,100.0
PREPARED FOODS,shifted_28_day_mean,3456,18.192901619882495,26.247629419580544,0.3158840351977292,20.366731836778552
PREPARED FOODS,weekly_seasonal_naive,3456,18.820598554831964,27.300631662480605,0.3608979543477883,21.06943091227469
PREPARED FOODS,lag_16,3456,26.554273396178527,38.66508223611686,0.4373578832730803,29.727185727724724
PREPARED FOODS,lag_364,3456,34.972029899557434,53.956347284498335,0.818950216260261,39.15076163406902
PREPARED FOODS,zero,3456,89.3265633665853,114.38506003215068,4.289999337570075,100.0
PRODUCE,weekly_seasonal_naive,3456,230.46415908469095,383.4139804210462,0.16253245271040925,9.758420957736748
PRODUCE,shifted_28_day_mean,3456,528.1255185118428,813.7208040340602,0.2879702409629131,22.36213712635327
PRODUCE,lag_16,3456,793.7657869149137,1261.537781154251,0.41066646045602495,33.61000131789878
PRODUCE,lag_364,3456,821.4742102578834,1362.8785936974255,1.2357929782202863,34.78324430774048
PRODUCE,zero,3456,2361.6951972334473,3306.047327286421,7.395579397566473,100.0
SCHOOL AND OFFICE SUPPLIES,lag_364,3456,16.43084490740741,81.5568262891087,1.0439314096896242,94.24896265560166
SCHOOL AND OFFICE SUPPLIES,weekly_seasonal_naive,3456,15.125578703703704,77.07734961760215,1.0734798816363371,86.76182572614108
SCHOOL AND OFFICE SUPPLIES,shifted_28_day_mean,3456,17.2886181404605,84.16691062554135,1.1620254848854343,99.169235341795
SCHOOL AND OFFICE SUPPLIES,lag_16,3456,16.539930555555557,81.63617982537816,1.1683855096818876,94.8746887966805
SCHOOL AND OFFICE SUPPLIES,zero,3456,17.433449074074073,85.66057992859787,1.5449440078433163,100.0
SEAFOOD,shifted_28_day_mean,3456,6.6196542345591025,11.371700985774062,0.584094048873545,32.81653275261658
SEAFOOD,weekly_seasonal_naive,3456,6.157294282896651,9.781440189910729,0.6861740870758285,30.524411448453076
SEAFOOD,lag_16,3456,9.153493051451665,15.966628836594925,0.7728255336255134,45.37788438489625
SEAFOOD,lag_364,3456,9.550172493154943,15.952508540272376,0.8270621474453625,47.34439856066457
SEAFOOD,zero,3456,20.171705172086757,33.826987745932094,2.647751014058155,100.0
